Word,Seq_num,Word Count,Word Proportion,Average Proportion,Std Dev,Doc Count,Negative,Positive,Uncertainty,Litigious,Strong_Modal,Weak_Modal,Constraining,Complexity,Syllables,Source,Keep
GAINS,30686,6901592,0.00027012833096440336,0.0002640063086862436,0.0005239028033284243,700051,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
GOOD,32116,4276952,0.0001673999137264079,9.18220430278075e-05,0.00018877662149742856,518325,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
GREAT,32587,393933,1.541853876638902e-05,1.5325155505184192e-05,0.00016752653749054308,139770,0,-2020,0,0,0,0,0,0,1,12of12inf,FALSE
GREATER,32590,4826806,0.00018892120088654445,0.00015523179731823209,0.00019511111469908778,785011,0,-2020,0,0,0,0,0,0,2,12of12inf,FALSE
GREATEST,32591,183184,7.169822293085895e-06,5.636849963395973e-06,2.8030136650984664e-05,115374,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
GREATLY,32593,128149,5.0157522329279e-06,5.789363154864544e-06,3.0049670647053225e-05,102004,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
GREATNESS,32594,360,1.40904010476402e-08,1.2327585640590729e-08,1.6512640423703283e-06,208,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
HAPPIEST,33775,185,7.240900538370658e-09,5.066459188206628e-09,7.116208478411317e-07,105,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
HAPPILY,33776,331,1.2955340963246961e-08,3.04073156474478e-08,8.084556534477205e-06,148,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
HAPPINESS,33777,1499,5.867086436225738e-08,5.2814894580750696e-08,6.1012714174270015e-06,724,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
HAPPY,33779,9917,3.8815140885957736e-07,3.8237742179555884e-07,1.434768683064166e-05,5111,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
HIGHEST,34850,841424,3.29333378086378e-05,2.5111590766099882e-05,6.888561248434706e-05,328314,0,2009,0,0,2009,0,0,0,2,12of12inf,FALSE
HONOR,35395,149435,5.848886334872537e-06,3.612174264700035e-06,2.554873053068883e-05,79687,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
HONORABLE,35396,10627,4.1594081092575664e-07,4.288345377605077e-07,1.1965053599322761e-05,5391,0,-2020,0,0,0,0,0,0,4,12of12inf,FALSE
HONORED,35405,45291,1.7726898718018674e-06,9.422349598894395e-07,1.1320333974031613e-05,25622,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
HONORING,35412,14564,5.700350023828663e-07,2.7890840765867754e-07,5.317310752494984e-06,9830,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
HONORS,35413,22976,8.992807068627256e-07,7.999239235403479e-07,1.1412700930605446e-05,17151,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
IDEAL,36470,37266,1.4585913484482213e-06,1.4373256918774303e-06,2.830705893550186e-05,22284,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
IMPRESS,37219,2382,9.323148693188598e-08,7.735664375229827e-08,1.3501496984139165e-05,845,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
IMPRESSED,37220,14106,5.521088810500351e-07,3.249523031127717e-07,5.928790906935758e-06,10467,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
IMPRESSES,37221,32,1.2524800931235732e-09,1.7040505237651712e-09,5.303747989151213e-07,31,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
IMPRESSING,37225,302,1.1820280878853723e-08,1.0526681040791148e-08,9.650099809095271e-07,285,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
IMPRESSIVE,37236,6138,2.4024133786226537e-07,2.9783260017473307e-07,1.017134136326632e-05,5148,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
IMPRESSIVELY,37237,261,1.0215540759539145e-08,9.22306802721459e-09,1.0256238473448512e-06,203,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
IMPROVE,37266,1577674,6.175016495120752e-05,6.132500782559632e-05,0.00011656603441696466,526743,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
IMPROVED,37267,1323461,5.1800267391419294e-05,6.620964459910352e-05,0.0001774771718346445,452550,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
IMPROVEMENT,37268,1428259,5.590206141639317e-05,5.9239830625716015e-05,0.00015961912721879835,441845,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
IMPROVEMENTS,37269,3603677,0.00014104792826710247,0.00014192410693393282,0.00032858936637300155,651718,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
IMPROVES,37270,98236,3.844957325877729e-06,4.03301920834551e-06,2.5040007636519012e-05,71656,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
IMPROVING,37275,480491,1.8806419138282464e-05,1.8962994031128544e-05,5.734274663834432e-05,264126,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
INCREDIBLE,37698,3318,1.298665296557505e-07,1.5346872839386082e-07,1.0947677485135751e-05,1768,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INCREDIBLY,37699,1168,4.571552339901042e-08,3.815204746094925e-08,1.9017747322586055e-06,1041,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INFLUENTIAL,38312,9794,3.833371885016336e-07,2.920638467390507e-07,5.291095252540459e-06,8343,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INFORMATIVE,38337,9898,3.8740774880428524e-07,4.3329906158951633e-07,9.34225164593922e-06,8375,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INGENUITY,38392,2148,8.407272625091985e-08,5.918910344544564e-08,3.0123580685255586e-06,1498,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
INNOVATE,38607,39648,1.5518228353801074e-06,9.6265189810233e-07,1.3060346773507697e-05,25081,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
INNOVATED,38608,764,2.990296222332531e-08,2.5587155462469764e-08,1.5597050020840655e-06,614,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INNOVATES,38609,564,2.207496164130298e-08,1.7010900018223603e-08,1.545813396674631e-06,339,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
INNOVATING,38610,5729,2.2423307667202972e-07,1.4873724623490204e-07,3.340021289008296e-06,4588,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INNOVATION,38611,328368,1.2852324475587547e-05,8.817691101597562e-06,4.8251801761144e-05,130764,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INNOVATIONS,38612,185262,7.251155219133107e-06,6.146636086292411e-06,5.886891197711184e-05,102304,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INNOVATIVE,38613,387330,1.5160097327173551e-05,1.3291302295901134e-05,6.098026380273489e-05,170946,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INNOVATIVENESS,38615,635,2.4853901847920906e-08,1.6729427223067752e-08,1.0341952973704884e-06,539,0,2011,0,0,0,0,0,0,5,10K_2010,FALSE
INNOVATOR,38616,31839,1.2461785526550452e-06,7.673825273242484e-07,1.5181278406495809e-05,15295,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INNOVATORS,38617,5241,2.0513275525189524e-07,1.5449766721835326e-07,5.802133944924803e-06,3502,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INSIGHTFUL,38765,1856,7.264384540116725e-08,5.515922328134413e-08,7.093586953384168e-06,1303,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
INSPIRATION,38839,4615,1.8063111343016532e-07,1.5163225428373315e-07,8.213709948979138e-06,2628,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INSPIRATIONAL,38840,2412,9.440568701918933e-08,1.1759825675520994e-07,7.76579862753896e-06,1093,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
INTEGRITY,39036,401112,1.569952484728071e-05,1.1570155219830954e-05,6.368377918414976e-05,168058,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INVENT,39679,22125,8.659725643862206e-07,4.3215322032081065e-07,6.852055062390647e-06,14365,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
INVENTED,39680,23715,9.282051690132981e-07,7.052117079458644e-07,1.0054240533719318e-05,14113,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
INVENTING,39681,1877,7.346578546227959e-08,5.8034227842632954e-08,3.018576282753155e-06,1330,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
INVENTION,39682,246321,9.641004656821615e-06,5.375398368531584e-06,4.6669000203659867e-05,65360,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
INVENTIONS,39683,530943,2.078111056510342e-05,1.1160465880873467e-05,7.097835140805201e-05,104232,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
INVENTIVE,39684,5174,2.0251037505691774e-07,1.4899268944105744e-07,4.100617380106571e-06,3853,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
INVENTIVENESS,39686,474,1.8552361379392928e-08,1.2183793004245376e-08,8.479356291641631e-07,435,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
INVENTOR,39688,59368,2.323663692767509e-06,2.0480670611309104e-06,3.1280606484542666e-05,24709,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
INVENTORS,39692,31408,1.229309211400787e-06,1.0087366648419183e-06,2.4223281623838865e-05,13713,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
LEADERSHIP,42086,382938,1.498819443439234e-05,1.0082843781625221e-05,5.148327320060454e-05,144942,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
LEADING,42089,1090956,4.270002101480378e-05,3.566372938633063e-05,8.511204650152576e-05,371156,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
LOYAL,43697,23313,9.124708878434333e-07,8.32638564837069e-07,1.516304950684994e-05,16155,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
LUCRATIVE,43753,8279,3.2404008409281445e-07,3.9121942245162865e-07,9.058810542465364e-06,7288,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
MERITORIOUS,45733,96053,3.7595146995249557e-06,4.514648695304294e-06,3.533850695639298e-05,51354,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
OPPORTUNITIES,51704,2572916,0.00010070393972747287,0.00010786448696445645,0.0002312897963284462,627373,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
OPPORTUNITY,51705,1832247,7.171415291204336e-05,6.846597650930147e-05,0.0002456761050223928,472662,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
OPTIMISTIC,51747,34589,1.3538135606578523e-06,2.1287245454167377e-06,2.153410944183787e-05,28415,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
OUTPERFORM,52281,20009,7.831523182284243e-07,7.09159726875421e-07,1.0974660494964008e-05,11538,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
OUTPERFORMED,52283,9479,3.7100808758494844e-07,3.3850436555728587e-07,9.481692587060234e-06,5526,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
OUTPERFORMING,52286,3574,1.3988637040073907e-07,1.1466241119969039e-07,4.1334478091822495e-06,2484,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
OUTPERFORMS,52287,777,3.0411782261156766e-08,2.4826149826729053e-08,2.1153343437665903e-06,424,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
PERFECT,54783,231052,9.043375952387121e-06,4.051811346614608e-06,4.081872600787054e-05,71868,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
PERFECTED,54786,229159,8.969283926878278e-06,3.312572208094375e-06,2.2530143144223606e-05,54004,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
PERFECTLY,54799,15297,5.987246245159781e-07,5.315931788769422e-07,1.174997999688208e-05,11766,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
PERFECTS,54802,1299,5.084286378023505e-08,2.6651914574588292e-08,1.7146227749660708e-06,975,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
PLEASANT,56370,33577,1.3142038777128193e-06,1.2452132181975544e-06,2.8858740594079014e-05,11560,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
PLEASANTLY,56373,160,6.262400465617866e-09,8.246127936280907e-09,1.2966180135224347e-06,142,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
PLEASED,56379,42911,1.6795366648758016e-06,1.843458696698596e-06,2.1784093674467712e-05,29210,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
PLEASURE,56385,61306,2.3995170184073057e-06,2.132171720954042e-06,2.4448585865635235e-05,41242,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
PLENTIFUL,56421,2879,1.1268406837821147e-07,1.1871648966050047e-07,4.241531333742768e-06,2398,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
POPULAR,57029,113779,4.453310391109595e-06,4.2449741739327495e-06,4.082212846375893e-05,57365,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
POPULARITY,57031,58251,2.2799443095169146e-06,2.1819018879184886e-06,1.9133476228880517e-05,34936,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
POSITIVE,57184,1387591,5.431031577804475e-05,5.6994870056323114e-05,0.00013459704718262925,474204,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
POSITIVELY,57185,178855,7.0003852204880215e-06,7.5322324369288445e-06,3.8562485736311105e-05,109627,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
PREEMINENCE,57781,193,7.55402056165155e-09,8.834593997414184e-09,1.312665914787373e-06,175,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
PREEMINENT,57783,4665,1.8258811357567091e-07,1.5846395145504576e-07,4.635295339197559e-06,3749,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
PREMIER,57929,168178,6.582487409416759e-06,6.604027762052092e-06,0.00011744316121467635,52033,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
PREMIERE,57930,17455,6.831887507959991e-07,7.617192193060208e-07,3.276748157974272e-05,5301,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
PRESTIGE,58197,33347,1.3052016770434937e-06,1.3484112188559707e-06,5.371157863250721e-05,6560,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
PRESTIGIOUS,58199,10143,3.969970495172626e-07,4.0337235253931964e-07,7.346879099969177e-06,8250,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
PROACTIVE,58523,52926,2.07152379402057e-06,1.7367242929678796e-06,2.673381403505648e-05,35449,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
PROACTIVELY,58524,43758,1.7126882473406662e-06,1.1991225749519653e-06,1.0028582270544465e-05,33360,0,2009,0,0,0,0,0,0,3,10K_2008,FALSE
PROFICIENCY,58692,13630,5.33478239664822e-07,3.908099338050503e-07,8.369491751826714e-06,8434,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
PROFICIENT,58693,11956,4.6795787479329504e-07,3.1775709678433203e-07,9.850614534953807e-06,6390,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
PROFICIENTLY,58694,136,5.323040395775186e-09,2.7473931042140655e-09,3.224753470787649e-07,122,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
PROFITABILITY,58704,2068228,8.095044993877443e-05,7.619956151485487e-05,0.00014271443270917776,541606,0,2009,0,0,0,0,0,0,6,12of12inf,FALSE
PROFITABLE,58705,833523,3.2624092645645006e-05,4.8357229941723165e-05,0.00014166653328727004,357392,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
PROFITABLY,58706,148479,5.81146849209047e-06,5.9107420075952435e-06,3.312323496478256e-05,99261,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
PROGRESS,58779,1381326,5.40651036598129e-05,4.963759654768537e-05,0.00018392331656004977,399024,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
PROGRESSED,58780,33556,1.313381937651707e-06,1.0556497244780445e-06,1.2090929110082417e-05,23815,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
PROGRESSES,58781,43969,1.7209467879546998e-06,1.6857547426335946e-06,1.6066772426356795e-05,32041,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
PROGRESSING,58782,19648,7.69022777177874e-07,8.019141831390498e-07,1.2126485297878098e-05,14746,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
PROSPERED,59121,302,1.1820280878853723e-08,1.2202267256034966e-08,1.1180290496951798e-06,286,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
PROSPERING,59122,134,5.244760389954963e-09,8.188244104953757e-09,1.2243586190863398e-06,126,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
PROSPERITY,59124,12399,4.852968960824745e-07,4.4203237354870225e-07,1.6268418259119543e-05,6341,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
PROSPEROUS,59125,1969,7.706666573000987e-08,8.839569320680833e-08,6.961510779190556e-06,1316,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
PROSPERS,59127,167,6.536380485988648e-09,4.428520906891028e-09,5.22808514354673e-07,155,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
REBOUND,61412,18480,7.233072537788636e-07,8.980739299910718e-07,2.1460521214207856e-05,13360,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
REBOUNDED,61413,9552,3.738653077973866e-07,4.968976561581694e-07,1.0253347851040498e-05,7726,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
REBOUNDING,61414,2601,1.0180314756920044e-07,1.1754363539381284e-07,4.0520279974911785e-06,2253,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
RECEPTIVE,61540,9062,3.546867063714319e-07,3.452710784495442e-07,6.753060158941423e-06,7874,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
REGAIN,62588,73429,2.8740112736865893e-06,2.6761058735952097e-06,2.8965012159833383e-05,28167,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
REGAINED,62589,15968,6.249875664686631e-07,5.690387253960962e-07,9.223456361803544e-06,10358,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
REGAINING,62590,4336,1.6971105261824417e-07,1.6523838820648749e-07,4.918055051013214e-06,3252,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
RESOLVE,64040,543328,2.126585950114515e-05,1.7973292829655244e-05,6.500031203172649e-05,232514,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
REVOLUTIONIZE,64728,3217,1.2591338936182921e-07,1.5198232316049088e-07,4.949290194494475e-06,2629,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
REVOLUTIONIZED,64729,1505,5.890570437971806e-08,4.5805077220998467e-08,1.858646953611173e-06,1374,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
REVOLUTIONIZES,64730,282,1.103748082065149e-08,1.2138451405709693e-08,1.1449157384843971e-06,238,0,2009,0,0,0,0,0,0,6,12of12inf,FALSE
REVOLUTIONIZING,64731,1437,5.624418418183046e-08,4.9584367839480534e-08,2.070211087908076e-06,1280,0,2009,0,0,0,0,0,0,6,12of12inf,FALSE
REWARD,64747,146551,5.736006566479775e-06,4.119324031093444e-06,3.4571120037657865e-05,75797,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
REWARDED,64748,8435,3.3014592454679186e-07,2.7146111444275687e-07,5.706485196126536e-06,7040,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
REWARDING,64749,21410,8.379874623054907e-07,6.259483598475333e-07,7.856684331588369e-06,17138,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
REWARDS,64750,168481,6.594346830298524e-06,5.312889808259345e-06,4.544780517172278e-05,76269,0,-2020,0,0,0,0,0,0,2,12of12inf,FALSE
SATISFACTION,66505,1523115,5.9614725532434725e-05,4.242059630360958e-05,0.00010158045445382567,412567,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
SATISFACTORILY,66507,64218,2.513492706881551e-06,1.9265392532490058e-06,1.8051768773928764e-05,42345,0,2009,0,0,0,0,0,0,6,12of12inf,FALSE
SATISFACTORY,66508,1590498,6.225209634852679e-05,3.052093554822648e-05,8.351520968062242e-05,305447,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
SATISFIED,66509,1414743,5.5373045137060105e-05,3.503945549186888e-05,8.359196295201386e-05,368419,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
SATISFIES,66510,178367,6.981284899067887e-06,4.049703499381214e-06,2.1512082272696702e-05,96147,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
SATISFY,66511,2008222,7.860181492415027e-05,6.389200014813903e-05,0.00011852402699383313,555392,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
SATISFYING,66512,176748,6.917917234356416e-06,4.653126611372306e-06,2.5184093911458123e-05,104066,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
SMOOTH,70531,30812,1.2059817696663606e-06,1.024767425499686e-06,1.604880282368115e-05,21405,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
SMOOTHING,70538,2829,1.107270682327059e-07,7.174558042900907e-08,3.570781691426158e-06,1781,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
SMOOTHLY,70539,6416,2.5112225867127644e-07,2.454080394796583e-07,5.67011276304671e-06,5685,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
SMOOTHS,70542,92,3.600880267730273e-09,2.8288903062249905e-09,5.277049919413207e-07,86,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
SOLVES,71164,2684,1.0505176781073971e-07,1.0973776682963579e-07,3.5614842831603073e-06,2322,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
SOLVING,71165,19980,7.820172581440311e-07,7.346852611446998e-07,1.0656629603309418e-05,14569,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
SPECTACULAR,71697,3440,1.3464161001078412e-07,1.0852772450038327e-07,6.618957478857597e-06,1284,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
SPECTACULARLY,71698,44,1.7221601280449133e-09,9.144449514612439e-10,1.8985578281173987e-07,44,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
STABILITY,72488,317845,1.2440454224964442e-05,9.481304075007694e-06,3.9338404496054505e-05,168191,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
STABILIZATION,72489,128840,5.042797974938787e-06,3.573273020752593e-06,3.843498627727287e-05,49843,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
STABILIZATIONS,72490,306,1.1976840890494169e-08,8.80276675102643e-09,8.302080554547832e-07,248,0,2009,0,0,0,0,0,0,5,12of12inf,FALSE
STABILIZE,72491,75733,2.9641898403914867e-06,2.854317875729686e-06,2.3437188065435257e-05,51599,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
STABILIZED,72492,134753,5.274232812146277e-06,4.824595248204512e-06,5.667257091373967e-05,43602,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
STABILIZES,72495,4684,1.8333177363096304e-07,1.95031144532134e-07,5.621304258626046e-06,3981,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
STABILIZING,72496,23293,9.11688087785231e-07,8.878168942291882e-07,1.286843183794437e-05,17876,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
STABLE,72497,481446,1.884379784106162e-05,1.85371971492698e-05,7.694769540035027e-05,212877,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
STRENGTH,73609,591227,2.3140626500536588e-05,1.975303361721931e-05,6.397143625962761e-05,251762,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
STRENGTHEN,73610,212811,8.329423159303773e-06,7.305202005096243e-06,3.2533600455174835e-05,135011,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
STRENGTHENED,73611,82616,3.233590480421785e-06,3.0647912455353318e-06,2.5689103324650533e-05,53329,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
STRENGTHENING,73614,201119,7.871798245278748e-06,7.372874109711635e-06,4.082036300033766e-05,115071,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
STRENGTHENS,73615,35614,1.3939320636407167e-06,1.1602771909877567e-06,1.1087780618110275e-05,27958,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
STRENGTHS,73616,106790,4.179760910770825e-06,2.9662200229809273e-06,1.904607822569067e-05,65569,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
STRONG,73740,1208795,4.731223981772843e-05,5.18652936657967e-05,0.00014453949422416746,410529,0,2009,0,0,0,0,0,0,1,12of12inf,FALSE
STRONGER,73743,172080,6.7352117007720155e-06,7.745895785171823e-06,4.820197288085789e-05,104523,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
STRONGEST,73744,38352,1.5010973916086026e-06,1.6540488765492642e-06,1.699292182317319e-05,29842,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
SUCCEED,74378,354533,1.387642265173062e-05,1.2320462892025416e-05,4.2008412702957334e-05,213874,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
SUCCEEDED,74379,42745,1.673039424392723e-06,1.4961365656757994e-06,1.689582076637789e-05,29161,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
SUCCEEDING,74380,527525,2.0647330035156655e-05,9.70618415654214e-06,4.207373107460107e-05,150717,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
SUCCEEDS,74381,23117,9.047994472730513e-07,5.116065317939358e-07,7.851249167903746e-06,14851,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
SUCCESS,74382,2112585,8.268658304785824e-05,7.366710575382944e-05,0.00014112700259380986,514996,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
SUCCESSES,74383,14632,5.726965225807539e-07,5.979033121303875e-07,9.983615008796262e-06,12265,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
SUCCESSFUL,74384,2584857,0.00010117131050222251,0.00010850299952936509,0.00019142239109236808,613878,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
SUCCESSFULLY,74385,2175174,8.513631668999922e-05,7.489081111937019e-05,0.0001462130996675104,509124,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
SUPERIOR,74829,818992,3.2055349263358175e-05,2.9437508737982455e-05,0.0001480691238564357,294351,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
SURPASS,75068,10687,4.1828921110036336e-07,3.6587660450381775e-07,6.673533882207885e-06,8939,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
SURPASSED,75069,9785,3.8298492847544265e-07,3.8156004944115715e-07,7.873583252543565e-06,8156,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
SURPASSES,75070,2046,8.008044595408846e-08,6.748166565646059e-08,2.980563746060351e-06,1724,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
SURPASSING,75071,3799,1.4869287105551422e-07,1.6175472803231502e-07,5.079605734314576e-06,3297,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
TRANSPARENCY,78770,190295,7.448146853779699e-06,5.1854527565783286e-06,2.3990916980381007e-05,102504,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
TREMENDOUS,78973,17272,6.760261302634486e-07,7.973504890242665e-07,1.126230992897901e-05,14622,0,2009,0,0,0,0,0,0,3,12of12inf,FALSE
TREMENDOUSLY,78974,885,3.4638902575448825e-08,3.6556452925034734e-08,2.1520445960785546e-06,837,0,2009,0,0,0,0,0,0,4,12of12inf,FALSE
UNMATCHED,81523,11616,4.546502738038571e-07,3.0170682896656677e-07,7.148516383897031e-06,6944,0,2009,0,0,0,0,0,0,2,12of12inf,FALSE
UNPARALLELED,81602,6852,2.6818729994008515e-07,2.3378323787060387e-07,5.080429385405638e-06,5624,0,2009,0,0,2009,0,0,0,4,12of12inf,FALSE
